PAYEMENT,6978405,86.74701192,22.80999071,1086.752453,TRUE,,
WITHDRAWAL,8498007,56.86845032,136.7896886,1772.434598,FALSE,,
DEPOSIT,9759220,-4.788758243,155.3843208,1747.038183,FALSE,,
WITHDRAWAL,9988837,-29.15596884,122.8576147,2764.567899,TRUE,,
PAYEMENT,4940098,48.933155, 2.222100,1970.837669,FALSE,,
WITHDRAWAL,9988837,-60.77863311,-154.0126359,1650.677479,TRUE,,
DEPOSIT,7448798,51.97451225,61.82558795,459.9155751,FALSE,,
WITHDRAWAL,9988837,-42.7908436,89.17284628,1423.945443,TRUE,,
PAYEMENT,3640934,-22.24791465,-11.12500013,576.6238073,FALSE,,
WITHDRAWAL,9988837,-41.71605852,-98.03371018,2773.790247,TRUE,,
PAYEMENT,4940098,59.725723, 68.349653,1978.443139,FALSE,,
WITHDRAWAL,9988837,47.83406191,116.4132134,1679.948109,TRUE,,
WITHDRAWAL,9988837,-27.46561474,-101.5556628,2652.668935,TRUE,,
PAYEMENT,9295025,32.77840031,-135.0058444,547.7455989,FALSE,,
WITHDRAWAL,9988837,75.20203656,-53.56945306,2629.685794,FALSE,,
PAYEMENT,2950540,28.0862801,92.28720369,2437.959795,TRUE,,
PAYEMENT,1185386,1.478710462,47.40169089,2680.217671,TRUE,,
WITHDRAWAL,9988837,-50.15732047,84.96780878,1748.311048,TRUE,,
WITHDRAWAL,9988837,9.67979506,-100.0047519,1018.764541,TRUE,,
PAYEMENT,2157578,-52.15904691,-130.1549444,2038.467128,TRUE,,
PAYEMENT,3297638,46.49515401,-139.8170249,370.8516315,TRUE,,
PAYEMENT,5787885,29.75704674,123.6539201,1571.109619,FALSE,,
PAYEMENT,1699320,-77.06709284,128.188559,1753.808463,FALSE,,
WITHDRAWAL,9988837,77.69029812,-163.8355011,1067.148721,FALSE,,
WITHDRAWAL,9988837,84.0836429,33.83719735,2867.026733,TRUE,,
WITHDRAWAL,9988837,-12.0152429,-127.1609768,876.9619595,TRUE,,
PAYEMENT,9721619,8.42995269,25.67982148,594.8485488,TRUE,,
DEPOSIT,2061310,71.32241655,-64.10088324,2969.361215,FALSE,,
WITHDRAWAL,9988837,-51.44444457,11.85783825,1659.628266,FALSE,,
DEPOSIT,4580035,34.46870784,12.51595982,287.9961136,TRUE,,
DEPOSIT,3932626,2.097914524,92.56696214,1899.669488,FALSE,,
DEPOSIT,3598142,-37.07259767,-86.71088738,1057.614266,TRUE,,
PAYEMENT,4174537,23.09589334,140.3368497,1821.633331,TRUE,,
DEPOSIT,3271672,-71.8855375,18.74195479,710.9118542,TRUE,,
DEPOSIT,8013005,43.27840265,153.4872685,1433.97186,TRUE,,
